invoice_number,imported_as_packages,invoice_raw_imported
0018Y8374,3,10
00AR90374,219,796
00E2W1374,1670,4604
03E09A374,127,316
0722AY374,1,4
099799374,20,27
09E8V5374,25,52
09E8V8374,21,44
0A1F94374,0,1
0R725V374,0,1
0RV764374,48,164
0X307E374,2690,7945
1049RF374,29,81
1118W4374,11,33
117R6A374,5,17
13V10W374,0,1
140410374,456,1044
146R03374,0,5
14V722374,60,216
153473374,107,379
159AW0374,205,620
164286374,25,84
1799AF374,827,2395
182329374,6,14
1884YR374,33,60
1WF533374,5,19
1X3V41374,73,238
1Y8073374,2,8
1YR380374,345,1198
2165E8374,23,104
21749E374,11,32
2239E0374,62,188
2252W2374,21,60
2279X5374,2,2
22E768374,50,245
236492374,196,554
2583R7374,38,149
2689VA374,214,503
27818X374,53,145
2798FF374,7,23
280W7W374,1,7
282781374,150,484
28422X374,14,36
2E844V374,6,24
2EX787374,80,175
2W691W374,7,25
2Y8814374,13,37
314476374,275,613
327E63374,109,187
32X156374,14,36
35655E374,23,75
358681374,125,399
36W603374,1,3
373VF7374,0,1
379A2E374,148,444
38X60F374,63,183
39X133374,299,1362
3E749R374,0,1
3F9V04374,79,351
3V385R374,0,1
3XW763374,4,14
402W8A374,2,6
40YY00374,53,180
41211W374,37,55
41510E374,336,1227
42EW96374,63,162
450A6F374,5,23
46F92E374,51,154
46YE68374,179,354
484Y1F374,13,44
485911374,84,180
4F4V08374,0,2
4R8007374,0,1
4X4168374,216,528
4XR093374,59,126
50Y989374,64,171
545V2A374,0,6
54A86W374,2,7
564124374,0,2
56X48W374,0,1
5725YW374,9,20
575902374,250,651
57V181374,1,2
580648374,212,450
586069374,7,24
58F730374,121,333
58R11F374,73,272
58R72X374,1,5
58RF61374,27,103
58RR80374,0,1
5948F1374,3,8
5948FE374,2,8
5E549E374,4,6
5V61A8374,323,1313
5V707V374,7,22
5WX483374,14,43
5X3931374,279,1105
602R0X374,0,4
612001374,415,1075
6337X1374,64,149
64668R374,1,4
664568374,6,17
684W89374,175,360
696842374,24,61
699645374,124,400
6EA321374,0,124
6F5748374,47,171
6R1W29374,174,469
6R9333374,5,14
6R9711374,36,55
6V0565374,20,76
6V792A374,174,641
6W2361374,394,1216
700205374,1,4
702040374,95,192
705442374,327,1160
70RR75374,7,22
720577374,48,285
734552374,83,171
736660374,38,104
737194374,100,555
73A6W2374,26,105
73Y0A1374,239,585
742990374,0,1
750980374,16,53
75E815374,28,85
75R1A0374,378,1879
763648374,18,62
764262374,1066,3326
7652VY374,0,1
765372374,93,202
765980374,35,85
7671RF374,21,47
767562374,39,101
7676AW374,72,242
7678FA374,376,1272
770495374,535,1422
786FA9374,46,112
78980E374,12,25
78X641374,101,312
793857374,39,115
7E059F374,251,838
7F4925374,55,210
7F510R374,3,9
7F51X6374,0,2
7F965A374,0,1
7R1791374,245,826
7R3212374,50,230
7R3216374,89,375
7V019E374,12,44
7XE148374,2,6
7Y41E1374,3,12
7Y8216374,92,234
81X154374,41,89
82A7T5374,16,51
82E09E374,138,384
8406E8374,684,1903
84A55W374,9,30
84Y9E2374,17,65
865A96374,162,684
8662AV374,0,1
868W0A374,0,2
868W51374,0,1
868WA4374,22,52
87100F374,44,162
87E9Y2374,56,238
89V257374,1,5
8F14F2374,38,98
8FW161374,44,139
8R6092374,0,3
8W475W374,27,177
8Y8644374,16,50
002263374,8,23
01909A374,10,31
037AV1374,73,211
03E21W374,22,23
03EY23374,344,3056
041333374,59,182
050R0F374,612,2198
051AE0374,34,102
0684YR374,187,686
068803374,212,409
075863374,21,50
07V439374,32,107
082130374,27,75
08577E374,101,267
0871EW374,10,63
08X3Y0374,0,1
09002W374,9,34
0A55A5374,63,153
0X77X8374,21,49
0Y841A374,3,6
102098374,598,1560
10E0E9374,58,203
10E8R8374,40,123
119AV1374,0,31
11X5V2374,58,121
131706374,158,521
1608X5374,501,1806
1688XF374,0,1
17015W374,20,50
1774X3374,10,34
181500374,107,309
188496374,5,17
1896RA374,13,26
195880374,70,196
1WY350374,178,602
1X67X4374,18,115
1Y1260374,48,158
209W34374,220,601
21810X374,55,198
2184W3374,24,75
2193VW374,100,609
21F823374,317,1006
22X494374,3,10
23Y18A374,1,2
242889374,23,53
27YR97374,64,129
28002E374,0,1
2804XR374,19,55
289F2W374,1,4
28V543374,36,80
28Y2E4374,72,82
28YR82374,319,2461
2EE454374,136,325
2T93T6374,104,343
2X4339374,14,50
2XX994374,12,42
2Y099X374,0,1
2Y10F7374,10,33
30E3E4374,68,185
3281V8374,12,17
33952W374,389,1148
33W254374,254,795
344A3X374,53,166
356468374,509,1078
375E46374,55,186
3935AR374,1,1
3976A5374,2,11
39FA61374,49,163
39W039374,1,4
3A9A68374,0,1
3E716W374,11,36
3F1R23374,0,1
3X2533374,7,17
40791F374,181,484
434622374,99,228
439417374,132,296
439644374,110,263
44521X374,126,422
445967374,36,110
44X517374,48,135
458F37374,28,29
46YF72374,325,2026
477E6A374,73,192
480202374,376,653
494862374,131,309
4X6652374,57,245
4X8F12374,176,450
4Y8998374,8,23
5063E0374,924,3027
527800374,40,103
5293XW374,273,997
5389ER374,104,301
53W08A374,38,156
5576AR374,0,1
568486374,129,445
5724XW374,79,441
576W6X374,14,41
581165374,91,139
58R103374,7,25
58R105374,0,1
58R1X2374,0,1
58R302374,43,145
59475F374,17,36
59476R374,503,1347
5948FV374,8,26
5948FY374,25,58
59RV68374,23,59
59RW13374,43,66
5A591W374,0,17
5V525R374,2,3
5X57X6374,30,77
5X9946374,185,542
60309F374,4,12
605280374,39,114
616802374,44,223
624192374,195,391
629AT8374,0,1
643AX8374,54,119
6442Y4374,39,118
652255374,420,1661
65880R374,534,1505
65AE35374,1103,3077
664V6R374,297,1030
674YW0374,2,7
685Y6Y374,8,25
6909AX374,0,1
6909FV374,0,1
693825374,56,206
6A105F374,781,2619
6R5V54374,18,59
6R979W374,4,21
6V7589374,44,53
6Y0Y12374,450,1296
6Y975Y374,4,13
6YA578374,30,95
707610374,60,220
708068374,8,22
721R10374,13,50
73E8Y6374,21,82
73V767374,346,843
754547374,1,9
75YA92374,1956,5245
760996374,40,81
7666XF374,91,276
76737X374,0,1
7676RF374,0,1
767AV8374,147,388
7685W1374,883,2057
770551374,13,55
771843374,14,32
778423374,173,359
78EY55374,3,8
79290W374,1112,2292
7E8036374,25,66
7F4221374,9,30
7F9302374,79,115
7F9632374,0,2
7R1R00374,418,1176
7R3R98374,0,1
7X7083374,114,436
7Y04E9374,208,508
80F1R7374,3,12
818382374,325,911
82298W374,15,52
824WV4374,17,79
8283E7374,331,1044
843904374,92,238
84VE76374,41,98
859784374,13,50
86392W374,1372,3530
867890374,53,108
011706374,56,164
01F1E1374,222,525
01X177374,13,46
02Y9R9374,13,52
03358A374,25,66
035102374,4,15
05010E374,76,253
0507WF374,328,1243
056E09374,158,570
068FX2374,0,1
0780Y7374,1903,4703
07F233374,7,34
07V433374,25,60
08F390374,21,62
09W856374,375,1043
0A2R17374,105,342
0E0W66374,1080,3464
0X799R374,21,69
11Y979374,1974,6832
141R84374,67,163
150927374,191,470
15507W374,0,1
15EA28374,50,172
1631AA374,4,15
1654A9374,320,685
168Y4W374,516,3614
16V653374,44,124
17X31V374,8,22
1891FF374,16,43
198372374,0,3
1A494V374,53,156
1R21V6374,120,271
1VW112374,99,101
1Y015A374,1,3
211667374,155,251
221F02374,42,128
248E54374,452,901
2694E3374,225,440
26F25R374,101,374
275W00374,374,1444
276287374,110,285
27AR20374,897,3054
2A276X374,0,2
2E164W374,391,866
2E165W374,22,57
2V750F374,15,64
2X398X374,188,652
30A6V9374,56,92
31RW06374,2,14
324AR9374,0,1
32900V374,1201,4090
3368R3374,69,192
35EE07374,4,21
367559374,21,69
36XW43374,33,100
373516374,30,93
392VE0374,16,42
3991FF374,0,1
399R2F374,0,1
3R926V374,35,119
3V263A374,6,25
3W5W54374,29,85
3X4F19374,0,1
3YY339374,32,94
4136A6374,63,146
433375374,85,201
44V2Y4374,2,6
45W0F0374,33,65
472W95374,26,77
493F09374,45,102
4F3575374,104,209
4F495E374,140,428
4R2A61374,94,265
4Y45A8374,22,76
4Y61R2374,203,600
525W87374,0,1
529VF7374,12,29
531134374,415,1041
532575374,3,11
557883374,0,1
557909374,0,1
559R65374,58,129
563860374,311,1962
56V6Y2374,2400,6090
57837X374,22,60
58R101374,1,3
58R1E8374,12,32
58R1X7374,0,1
58R250374,1,2
58RF55374,0,4
58RF62374,12,36
58RR62374,0,1
58RR63374,41,98
58RY57374,3,9
59473R374,29,71
5948EY374,0,3
598280374,298,1010
59W107374,103,539
59X280374,66,170
5A19V6374,68,225
5E573W374,33,82
5T131T374,29,96
5WR752374,451,1474
5WX205374,3245,10710
5X7A11374,92,226
62X149374,7,44
646939374,4,10
675927374,17,113
67X87Y374,5,15
681854374,163,526
6909FA374,0,1
6909FF374,0,1
6909FR374,0,1
694825374,63,163
694W04374,65,231
696481374,10,42
69X022374,147,358
6A63E6374,37,160
6F084Y374,7,22
6F235W374,61,204
6F6E18374,25,72
6F870F374,30,84
6R131R374,68,357
6R676V374,0,2
6W1041374,20,57
6Y5204374,0,1
701462374,13,33
703T0T374,69,80
707WY9374,26,86
720W37374,0,1
737092374,74,229
73X309374,52,136
74E86E374,0,2
754270374,65,131
759851374,18,54
75R774374,12,29
75X600374,161,419
75X60A374,6,16
767AF6374,26,77
768387374,0,106
76E82V374,2,5
770838374,369,1292
773381374,35,82
793684374,75,162
7E820W374,54,181
7R3E76374,1011,3514
7R3Y01374,0,1
7R3Y03374,0,1
7VY608374,11,24
7Y758A374,22,80
8013X1374,14,42
821W99374,6,26
830276374,168,682
8365VV374,13,84
83F685374,99,328
854E74374,21,59
85Y0Y2374,18,52
8652E4374,13,34
868801374,11,23
870576374,0,1
8815R5374,1,5
885957374,2,31
888215374,14,38
888R79374,0,1
889WY8374,31,158
895A1E374,3,6
89V85R374,102,416
8AR474374,33,42
8R2462374,25,86
8R7330374,3,13
8W5E62374,29,79
905720374,197,407
007373374,82,172
00750W374,0,1
0086EA374,44,163
00996Y374,0,1
010WR4374,31,100
023399374,153,320
034TT9374,142,486
037195374,19,42
037234374,805,1789
0460EE374,156,590
053Y43374,0,11
057490374,102,246
07V44R374,4,174
087AR5374,113,307
089TT4374,4,7
0A6V20374,23,58
0AY757374,34,104
0Y112V374,36,99
101E89374,265,789
104327374,162,367
10W345374,6,23
117V0F374,2,13
127Y5V374,11,36
128788374,137,294
12A5E5374,134,400
13558A374,14,44
151W2F374,90,250
1553W4374,155,373
156612374,62,125
1608YE374,8,26
1688XX374,0,1
171925374,232,620
18156A374,128,341
183W56374,6,12
186V2V374,0,1
1885FV374,71,285
1889E1374,54,124
19873V374,9,35
19F82X374,48,135
1R744W374,11,41
1Y192R374,0,1
1Y7Y71374,152,725
1YF521374,1,2
2197E9374,364,1195
21A3Y9374,47,125
21X4E9374,48,138
222W40374,0,1
2320X0374,175,391
25311E374,0,1
25686X374,195,405
25X093374,25,64
26135F374,40,107
263367374,231,537
293539374,30,45
29F15X374,72,241
29XR10374,19,45
2A279W374,0,2
2A5E77374,23,76
2A811X374,53,64
2EW098374,155,380
2F560F374,929,2839
2V1F26374,104,281
2W20X4374,35,63
2YX582374,105,345
3026FF374,37,132
305003374,188,471
30A1X9374,0,1
3249FX374,161,426
33E707374,219,462
3411Y8374,18,69
348W2F374,76,247
34YW98374,46,153
352852374,180,631
36X60X374,56,198
36X85X374,289,716
3742X0374,74,199
379344374,366,783
387E03374,30,84
395402374,127,340
39906F374,0,1
3WE076374,283,4051
3X23R1374,85,285
3X23Y5374,65,208
3X24W2374,4,20
41469W374,2,4
4150A8374,131,425
420961374,167,505
42A6E2374,8,23
4426V9374,20,45
4524A9374,1,3
45X377374,289,978
467591374,153,442
48R163374,23,65
4A18V4374,24,69
4F995V374,33,96
4X668X374,9,9
4X8128374,64,89
4XW471374,43,91
53X430374,57,84
55X02W374,0,1
564330374,105,258
580V03374,27,60
58R109374,0,1
58R1F3374,0,1
58R719374,1,2
58RF87374,134,413
58RR59374,3,35
58RR90374,1,2
5F0333374,68,156
5F7E57374,15,57
5X8889374,147,429
60154Y374,0,5
603YY3374,239,976
629968374,317,653
62W250374,79,288
631677374,191,472
648E0A374,13,39
65687E374,48,88
66YW44374,19,59
684618374,3,14
685985374,22,35
69V6X1374,53,189
6A536F374,24,80
6E72V4374,3,13
6E990R374,0,1
6F19E1374,6,12
6F19E6374,9,31
6R99W4374,80,167
6Y0Y20374,2,7
6Y522Y374,391,1060
6YY614374,24,26
705396374,2,6
712AT3374,106,214
729FR2374,58,192
750356374,43,134
753696374,13,44
754415374,54,112
754874374,22,57
758132374,6,28
75A50F374,0,1
75F0A8374,56,287
763903374,27,82
76591F374,51,410
765F74374,207,729
768450374,7,43
776427374,252,600
77915X374,4,7
7848VR374,1,3
78R789374,0,1
78Y99F374,979,2560
7F9621374,0,1
7R3476374,0,26
7X2307374,56,115
7X9F12374,49,122
821863374,264,891
830VR3374,41,119
837548374,5,18
83Y7Y2374,246,685
857208374,0,1
861418374,207,1029
8623AR374,30,144
8668FE374,2,6
868R7A374,1,3
868W1A374,11,27
868W1F374,1,2
870575374,0,1
8743YR374,0,2
877Y3F374,116,355
87812R374,20,50
878349374,9,21
87W2A4374,165,1527
88462F374,29,89
907WF1374,12,41
9169F3374,364,1145
918950374,692,2295
924813374,62,205
925479374,136,141
92R65V374,50,67
937Y37374,54,244
94E799374,661,2466
95E79A374,30,88
96Y0F0374,142,406
979229374,45,116
97W03E374,76,163
97XF26374,0,1
993635374,213,532
99E02W374,1,7
9E178E374,287,1644
9F1254374,132,292
9R8518374,16,35
9V2467374,3,10
9WX497374,78,197
9X9Y11374,3,8
9XY173374,580,1428
A01T40374,79,234
A02W75374,19,45
A1A136374,0,1
A1A561374,1641,6278
A1R166374,8,18
A31V38374,16,60
A34839374,4,14
A3607F374,8,26
A3V410374,55,89
A3Y545374,335,998
A5086E374,16,40
A5807V374,705,2448
A71V15374,58,181
A9V164374,73,247
A9W487374,0,1
AW9051374,2,7
AX2102374,54,134
E001R9374,3042,6139
E00917374,50,186
E04W35374,187,520
E0789A374,162,528
E0E309374,47,155
E0W777374,58,191
E100R8374,242,1122
E14410374,257,841
E1E312374,64,219
E27A68374,132,401
E37826374,226,499
E404W5374,97,319
E4066E374,19,48
E5A272374,5,15
E66857374,135,398
E74863374,18,65
E90079374,3,13
F33E65374,333,804
F478W1374,9,22
F4Y807374,38,48
R23661374,18,46
R50E57374,51,134
R59F34374,0,1
R70R05374,0,1
RV0065374,436,1122
RV2769374,3,11
RW5637374,64,165
RW7073374,0,1
RW7248374,1,4
RY0249374,6,21
T990T3374,7,22
V08949374,2,21
V3247Y374,1,6
V3366F374,28,61
V3Y840374,6,53
V4A432374,273,861
V52110374,18,56
V53W63374,623,2266
V88E24374,35,80
W31A73374,11,37
W34R02374,5,11
W4141Y374,783,3183
W65979374,215,3552
W65R54374,119,260
W8R328374,63,186
X10741374,93,300
X18282374,23,71
X4021Y374,151,503
X4V406374,1,2
X75152374,144,327
X7992A374,61,252
X7X177374,83,392
X83856374,450,646
X84594374,76,348
X8903V374,7,28
X8X811374,14,39
Y3109W374,32,83
Y3A087374,1,25
Y3R261374,65,204
Y47821374,26,90
Y763Y6374,12,45
Y9R164374,302,457
YV0639374,1,7
YX2340374,36,98
YX6263374,396,2161
YY0299374,382,1002
92E3W9374,8,24
932655374,12,15
959E94374,506,1542
95A28R374,75,227
970447374,20,53
986584374,155,536
98X567374,13,29
9V2V06374,217,516
9X24X5374,151,458
9X2570374,8,25
A1230W374,209,451
A21W75374,129,252
A2357Y374,13,74
A251T1374,65,177
A2719V374,2,6
A3445V374,419,1070
A428R2374,41,144
A57E83374,257,471
A57W99374,5,17
A63E61374,136,450
A7604V374,10,33
A80383374,155,475
A855V3374,0,1
A9A387374,103,420
AE7349374,129,250
AW4961374,0,1
E001R8374,0,1
E0152W374,12,47
E098V1374,69,158
E21A04374,4,9
E30W83374,0,4
E3243W374,12,26
E32522374,56,118
E560F9374,10,31
E58E94374,2,3
E82E16374,46,110
E96552374,114,253
FY1569374,54,123
R09570374,27,83
R09Y17374,19,46
R44194374,1024,1988
R540E5374,0,1
R595R3374,0,1
R59755374,0,1
R597R0374,0,1
R63Y87374,97,211
R64284374,0,1
R6470E374,6,14
R65E61374,0,1
R8R675374,0,1
R933E6374,0,1
R94968374,0,1
RY0311374,4,14
T772T7374,251,742
V0017Y374,18,52
V18E10374,1,5
V20932374,46,106
V3411A374,28,77
V4X882374,43,114
V96908374,0,1
W3V153374,22,87
W681E2374,86,310
W681E6374,102,322
W73F08374,0,26
W84252374,180,425
W885F2374,308,411
W949R6374,22,305
WA1791374,20,51
X0454R374,75,203
X12Y26374,4,34
X3R986374,0,1
X570V9374,0,1
X65396374,48,147
X6R729374,693,2184
X7W381374,180,416
XR7951374,7,30
Y0319A374,75,200
Y235X6374,0,123
Y249W0374,14,44
Y3X198374,727,2436
Y43A99374,81,283
Y4438E374,63,206
Y699V3374,69,260
Y809X4374,17,54
Y8395V374,110,408
Y8799W374,7,21
Y98W13374,42,61
YR3755374,3,14
868R6F374,10,30
86936R374,33,130
871F27374,110,246
875W61374,250,919
87780X374,0,1
886V33374,22,66
89595F374,81,269
8977AX374,88,154
8E0644374,0,1
8FY689374,6,23
8R34R0374,733,2113
8R58A7374,0,1
8X8552374,12,25
910612374,28,84
914408374,45,114
914Y8F374,17,54
9309R0374,0,2
937478374,343,1033
958092374,260,615
963461374,272,680
979076374,22,45
997716374,22,75
99AY05374,130,408
9F978E374,7,26
9R8519374,0,1
9V194E374,8,31
9V242A374,0,1
9XF262374,10,46
A03E31374,0,1
A0826Y374,0,1
A0V108374,145,327
A1242R374,227,663
A1E223374,121,615
A1R951374,25,90
A20076374,16,34
A3F157374,4,19
A5670R374,33,98
A7223R374,50,257
A9026X374,103,384
AF6727374,151,449
AV5892374,501,1885
AY3954374,7,32
E04984374,44,254
E0534E374,1506,3251
E0758Y374,30,83
E13Y19374,55,58
E19031374,0,15
E20995374,4,15
E360E6374,91,242
E38580374,0,1
E6081W374,138,412
E78639374,0,1
E8657V374,18,61
EE0172374,43,138
EW9954374,95,275
F4372A374,5,12
F85903374,480,1538
R03629374,5,16
R1657A374,26,88
R51396374,0,1
R6R178374,0,1
R733X2374,8,19
R77225374,0,1
R8239X374,18,50
R893Y9374,0,1
R8Y086374,20,73
R8Y448374,0,1
RA0632374,55,179
RE5764374,62,124
RR0615374,3,12
RR3663374,0,1
RV2334374,127,285
RV9485374,3,6
RV9498374,2,4
RW1155374,14,47
RW7212374,5,10
RX8029374,0,1
V3158F374,18,41
V42130374,63,2520
V538W4374,35,105
V55234374,142,432
VY0811374,38,96
W85480374,60,155
X0857Y374,457,1269
X15958374,164,447
X2252X374,0,1
X2W286374,0,524
X3234W374,146,479
X37187374,16,51
X650A6374,0,1
X6901A374,24,61
X77152374,80,86
X832X6374,8,30
X92073374,41,175
Y50753374,160,337
Y7R014374,38,51
Y8666R374,222,460
Y867A1374,10,43
Y87F61374,7,123
Y8E603374,94,300
YW1420374,277,671
884YV6374,45,183
8877WR374,22,59
8921X9374,30,87
8AT142374,0,1
8E261A374,23,63
8R657V374,275,801
8V922X374,0,3
910YW4374,19,52
91515E374,264,811
923872374,60,131
936369374,3799,17575
939388374,221,484
951016374,53,81
95102A374,0,1
956652374,22,73
971425374,242,500
9E227W374,252,263
9E5886374,196,619
9VX790374,99,222
9X5605374,56,176
9Y31A7374,257,711
A00T14374,0,2
A0F877374,75,187
A0R243374,58,132
A0W996374,98,326
A167Y4374,50,126
A2381R374,0,1
A2450R374,29,71
A287W1374,17,42
A388X1374,596,1492
A5092E374,3,10
A6344R374,2573,9107
A643R0374,4,11
AT3461374,25,91
AX6554374,0,1
E08R54374,14,41
E2997R374,6,19
E2R188374,88,161
E32281374,21,69
E37950374,19,43
E39002374,3,12
E4A320374,38,119
E52A64374,22,73
E698A9374,4,10
E80A71374,3,12
E84115374,697,2404
EW5534374,29,84
F369V3374,94,291
F8E293374,704,2208
FF1948374,8,33
FY6069374,38,160
R0A222374,646,1890
R1148A374,87,270
R46309374,68,210
R55234374,0,1
R69Y21374,0,2
R6X948374,0,1
R703W2374,0,1
R72689374,0,1
R7543W374,41,730
R7X621374,0,1
R93526374,8,27
RF8761374,2,6
RF9675374,6,21
RR6054374,94,400
RR7456374,0,1
RV7762374,1,2
RY1722374,0,1
V333E5374,144,479
V37317374,0,1
V39A43374,250,256
V4235E374,64,234
V48059374,12,43
V528A0374,16,61
V777W6374,427,1326
V877W4374,25,58
V94F50374,163,539
VA9783374,0,1
W37W50374,36,39
W7131R374,0,1
W8053R374,5,18
WA1231374,173,537
X00021374,526,1136
X11Y02374,0,1
X1247Y374,30,82
X19F94374,71,230
X2822F374,7,20
X29265374,59,143
X31512374,123,280
X5925Y374,130,317
X64524374,218,662
X67270374,1,6
X758X8374,410,1028
X89188374,62,584
X8V187374,7,14
XR6510374,9,34
XW5660374,10,30
Y08Y67374,24,42
Y1523R374,252,487
Y243X3374,89,274
Y49R04374,9,51
Y8F002374,55,174
Y96926374,54,111
